Draw Date,Win Num 1,Win Num 2,Win Num 3,Win Num 4,Win Num 5,,,,,,,,,,,,,Cash Ball
6/13/2022,15,42,51,52,59,,,,,,,,,,,,,2
6/14/2022,8,17,27,31,44,,,,,,,,,,,,,3
6/15/2022,8,15,40,50,56,,,,,,,,,,,,,3
6/16/2022,1,4,11,28,43,,,,,,,,,,,,,4
6/17/2022,11,13,42,55,57,,,,,,,,,,,,,2
6/18/2022,8,12,25,41,58,,,,,,,,,,,,,1
6/19/2022,1,6,20,36,51,,,,,,,,,,,,,3
6/20/2022,13,20,32,44,57,,,,,,,,,,,,,2
6/21/2022,22,25,43,48,59,,,,,,,,,,,,,2
6/22/2022,14,16,20,26,34,,,,,,,,,,,,,2
6/23/2022,2,10,40,52,56,,,,,,,,,,,,,1
6/24/2022,13,48,49,50,60,,,,,,,,,,,,,2
6/25/2022,3,46,49,55,60,,,,,,,,,,,,,2
6/26/2022,2,36,37,44,52,,,,,,,,,,,,,3
6/27/2022,9,21,34,44,48,,,,,,,,,,,,,2
6/28/2022,21,34,36,38,45,,,,,,,,,,,,,4
6/29/2022,9,27,29,33,51,,,,,,,,,,,,,2
6/30/2022,6,9,20,31,34,,,,,,,,,,,,,3
7/1/2022,11,15,25,39,43,,,,,,,,,,,,,4
7/2/2022,15,17,23,35,39,,,,,,,,,,,,,1
7/3/2022,3,12,19,34,49,,,,,,,,,,,,,4
7/4/2022,5,10,19,22,43,,,,,,,,,,,,,1
7/5/2022,8,26,37,38,57,,,,,,,,,,,,,2
7/6/2022,8,14,42,45,58,,,,,,,,,,,,,4
7/7/2022,28,31,37,47,58,,,,,,,,,,,,,2
7/8/2022,7,20,25,42,45,,,,,,,,,,,,,2
7/9/2022,14,30,34,40,48,,,,,,,,,,,,,4
7/10/2022,1,5,11,21,33,,,,,,,,,,,,,4
7/11/2022,2,10,15,22,29,,,,,,,,,,,,,4
7/12/2022,8,28,35,46,57,,,,,,,,,,,,,2
7/13/2022,6,10,18,41,50,,,,,,,,,,,,,4
7/14/2022,5,22,23,44,59,,,,,,,,,,,,,1
7/15/2022,4,6,7,17,46,,,,,,,,,,,,,4
7/16/2022,4,30,44,52,55,,,,,,,,,,,,,1
7/17/2022,26,27,32,47,55,,,,,,,,,,,,,3
7/18/2022,7,20,22,30,46,,,,,,,,,,,,,1
7/19/2022,3,36,38,42,51,,,,,,,,,,,,,2
7/20/2022,25,26,39,42,56,,,,,,,,,,,,,4
7/21/2022,7,10,19,21,54,,,,,,,,,,,,,3
7/22/2022,1,15,19,26,49,,,,,,,,,,,,,2
7/23/2022,4,7,25,41,53,,,,,,,,,,,,,3
7/24/2022,1,7,15,16,51,,,,,,,,,,,,,2
7/25/2022,25,30,33,39,49,,,,,,,,,,,,,4
7/26/2022,11,25,26,41,45,,,,,,,,,,,,,3
7/27/2022,16,32,38,39,48,,,,,,,,,,,,,2
7/28/2022,14,24,29,47,56,,,,,,,,,,,,,2
7/29/2022,6,7,31,38,41,,,,,,,,,,,,,4
7/30/2022,20,24,31,39,60,,,,,,,,,,,,,3
7/31/2022,16,23,29,59,60,,,,,,,,,,,,,2
8/1/2022,11,20,36,40,46,,,,,,,,,,,,,3
8/2/2022,3,21,36,44,50,,,,,,,,,,,,,4
8/3/2022,2,13,42,47,48,,,,,,,,,,,,,1
8/4/2022,6,14,19,45,53,,,,,,,,,,,,,1
8/5/2022,6,20,21,26,57,,,,,,,,,,,,,2
8/6/2022,13,16,42,57,58,,,,,,,,,,,,,1
8/7/2022,7,27,34,42,50,,,,,,,,,,,,,1
8/8/2022,24,26,50,51,58,,,,,,,,,,,,,2
8/9/2022,9,25,43,44,52,,,,,,,,,,,,,1
8/10/2022,15,26,45,49,53,,,,,,,,,,,,,2
8/11/2022,2,7,13,20,52,,,,,,,,,,,,,3
8/12/2022,23,29,56,58,59,,,,,,,,,,,,,2
8/13/2022,5,9,27,33,57,,,,,,,,,,,,,2
8/14/2022,12,21,45,51,57,,,,,,,,,,,,,4
8/15/2022,10,11,17,42,58,,,,,,,,,,,,,4
8/16/2022,4,22,38,48,58,,,,,,,,,,,,,3
8/17/2022,31,33,39,48,53,,,,,,,,,,,,,4
8/18/2022,2,19,25,26,60,,,,,,,,,,,,,2
8/19/2022,9,16,51,57,59,,,,,,,,,,,,,1
8/20/2022,13,23,37,57,60,,,,,,,,,,,,,1
8/21/2022,2,21,30,48,58,,,,,,,,,,,,,1
8/22/2022,5,14,48,51,57,,,,,,,,,,,,,2
8/23/2022,6,20,21,34,49,,,,,,,,,,,,,4
8/24/2022,7,15,33,42,53,,,,,,,,,,,,,1
8/25/2022,10,27,29,51,59,,,,,,,,,,,,,2
8/26/2022,1,18,23,39,55,,,,,,,,,,,,,3
8/27/2022,5,19,20,23,38,,,,,,,,,,,,,4
8/28/2022,16,23,27,29,57,,,,,,,,,,,,,3
8/29/2022,1,2,24,31,51,,,,,,,,,,,,,3
8/30/2022,2,5,14,40,48,,,,,,,,,,,,,4
8/31/2022,9,19,31,39,54,,,,,,,,,,,,,3
9/1/2022,2,15,26,50,54,,,,,,,,,,,,,3
9/2/2022,2,21,27,39,49,,,,,,,,,,,,,2
9/3/2022,17,34,36,56,60,,,,,,,,,,,,,2
9/4/2022,10,11,20,28,36,,,,,,,,,,,,,1
9/5/2022,8,12,25,43,55,,,,,,,,,,,,,4
9/6/2022,1,13,17,57,60,,,,,,,,,,,,,3
9/7/2022,2,14,39,47,59,,,,,,,,,,,,,3
9/8/2022,21,48,49,54,55,,,,,,,,,,,,,2
9/9/2022,27,36,39,48,50,,,,,,,,,,,,,3
9/10/2022,6,23,34,48,52,,,,,,,,,,,,,3
9/11/2022,14,23,27,32,51,,,,,,,,,,,,,1
9/12/2022,21,31,37,42,60,,,,,,,,,,,,,1
9/13/2022,9,24,27,31,55,,,,,,,,,,,,,3
9/14/2022,14,21,25,33,44,,,,,,,,,,,,,1
9/15/2022,2,3,25,43,57,,,,,,,,,,,,,4
9/16/2022,8,18,42,48,56,,,,,,,,,,,,,4
9/17/2022,2,21,32,42,54,,,,,,,,,,,,,4
9/18/2022,8,41,45,50,54,,,,,,,,,,,,,3
9/19/2022,16,18,37,48,54,,,,,,,,,,,,,4
9/20/2022,1,10,28,44,45,,,,,,,,,,,,,1
9/21/2022,1,4,43,48,60,,,,,,,,,,,,,2
9/22/2022,3,6,10,26,40,,,,,,,,,,,,,1
9/23/2022,13,24,31,43,50,,,,,,,,,,,,,2
9/24/2022,10,22,47,57,60,,,,,,,,,,,,,1
9/25/2022,6,13,35,43,53,,,,,,,,,,,,,4
9/26/2022,1,8,11,31,57,,,,,,,,,,,,,1
9/27/2022,4,10,30,46,52,,,,,,,,,,,,,2
9/28/2022,23,44,47,50,57,,,,,,,,,,,,,3
9/29/2022,1,3,26,44,59,,,,,,,,,,,,,2
9/30/2022,16,33,46,53,58,,,,,,,,,,,,,3
10/1/2022,6,14,23,32,33,,,,,,,,,,,,,2
10/2/2022,5,18,27,34,54,,,,,,,,,,,,,2
10/3/2022,12,25,30,42,52,,,,,,,,,,,,,1
10/4/2022,9,15,32,40,42,,,,,,,,,,,,,3
10/5/2022,15,38,44,54,55,,,,,,,,,,,,,1
10/6/2022,13,14,29,53,55,,,,,,,,,,,,,2
10/7/2022,11,12,37,40,48,,,,,,,,,,,,,2
10/8/2022,15,30,34,42,49,,,,,,,,,,,,,3
10/9/2022,4,8,17,36,39,,,,,,,,,,,,,2
10/10/2022,18,22,40,42,56,,,,,,,,,,,,,1
10/11/2022,6,7,14,39,43,,,,,,,,,,,,,2
10/12/2022,13,16,26,27,51,,,,,,,,,,,,,1
10/13/2022,15,17,32,42,59,,,,,,,,,,,,,1
10/14/2022,5,9,27,35,46,,,,,,,,,,,,,3
10/15/2022,25,41,54,56,58,,,,,,,,,,,,,3
10/16/2022,14,16,30,59,60,,,,,,,,,,,,,1
10/17/2022,11,23,24,29,45,,,,,,,,,,,,,4
10/18/2022,15,25,47,53,56,,,,,,,,,,,,,4
10/19/2022,20,29,30,48,59,,,,,,,,,,,,,3
10/20/2022,11,39,42,53,55,,,,,,,,,,,,,1
10/21/2022,15,17,42,44,53,,,,,,,,,,,,,1
10/22/2022,2,21,29,30,32,,,,,,,,,,,,,4
10/23/2022,7,18,24,32,35,,,,,,,,,,,,,1
10/24/2022,6,15,45,48,53,,,,,,,,,,,,,1
10/25/2022,9,23,27,46,49,,,,,,,,,,,,,4
10/26/2022,32,44,46,54,59,,,,,,,,,,,,,1
10/27/2022,6,21,32,55,59,,,,,,,,,,,,,3
10/28/2022,14,23,27,32,48,,,,,,,,,,,,,4
10/29/2022,3,25,37,55,59,,,,,,,,,,,,,3
10/30/2022,7,9,22,58,60,,,,,,,,,,,,,3
10/31/2022,14,26,31,37,41,,,,,,,,,,,,,2
11/1/2022,18,24,25,43,52,,,,,,,,,,,,,1
11/2/2022,26,28,43,53,56,,,,,,,,,,,,,3
11/3/2022,18,22,38,43,56,,,,,,,,,,,,,3
11/4/2022,9,17,19,34,37,,,,,,,,,,,,,3
11/5/2022,6,21,34,37,42,,,,,,,,,,,,,3
11/6/2022,12,20,27,32,33,,,,,,,,,,,,,4
11/7/2022,18,19,25,33,41,,,,,,,,,,,,,1
11/8/2022,2,22,25,28,44,,,,,,,,,,,,,2
11/9/2022,2,3,4,14,26,,,,,,,,,,,,,4
11/10/2022,2,4,5,6,58,,,,,,,,,,,,,3
11/11/2022,2,13,33,44,52,,,,,,,,,,,,,1
11/12/2022,6,19,23,43,53,,,,,,,,,,,,,2
11/13/2022,14,25,30,44,54,,,,,,,,,,,,,3
11/14/2022,4,9,12,41,53,,,,,,,,,,,,,2
11/15/2022,7,33,34,40,45,,,,,,,,,,,,,4
11/16/2022,1,33,48,52,55,,,,,,,,,,,,,2
11/17/2022,5,22,40,48,57,,,,,,,,,,,,,3
11/18/2022,31,35,38,49,56,,,,,,,,,,,,,1
11/19/2022,2,3,35,42,58,,,,,,,,,,,,,3
11/20/2022,12,36,42,43,59,,,,,,,,,,,,,1
11/21/2022,7,26,31,37,44,,,,,,,,,,,,,1
11/22/2022,4,12,20,45,53,,,,,,,,,,,,,1
11/23/2022,4,16,48,58,59,,,,,,,,,,,,,2
11/24/2022,4,21,46,56,59,,,,,,,,,,,,,1
11/25/2022,9,12,19,36,54,,,,,,,,,,,,,4
11/26/2022,11,18,41,44,58,,,,,,,,,,,,,2
11/27/2022,18,23,24,58,59,,,,,,,,,,,,,1
11/28/2022,20,24,40,48,59,,,,,,,,,,,,,4
11/29/2022,4,29,48,54,58,,,,,,,,,,,,,1
11/30/2022,18,21,24,33,44,,,,,,,,,,,,,3
12/1/2022,6,10,25,35,50,,,,,,,,,,,,,4
12/2/2022,10,14,16,40,58,,,,,,,,,,,,,3
12/3/2022,11,32,36,42,57,,,,,,,,,,,,,2
12/4/2022,22,28,32,49,55,,,,,,,,,,,,,2
12/5/2022,25,36,50,59,60,,,,,,,,,,,,,2
12/6/2022,21,29,34,36,41,,,,,,,,,,,,,3
12/7/2022,5,25,26,34,52,,,,,,,,,,,,,1
12/8/2022,24,33,46,51,54,,,,,,,,,,,,,1
12/9/2022,7,14,17,34,56,,,,,,,,,,,,,1
12/10/2022,5,14,21,31,50,,,,,,,,,,,,,1
12/11/2022,4,21,42,55,58,,,,,,,,,,,,,4
12/12/2022,5,18,21,50,52,,,,,,,,,,,,,1
12/13/2022,10,25,26,29,47,,,,,,,,,,,,,3
12/14/2022,12,25,41,57,58,,,,,,,,,,,,,3
12/15/2022,5,8,11,14,29,,,,,,,,,,,,,3
12/16/2022,10,24,40,44,56,,,,,,,,,,,,,4
12/17/2022,11,15,42,43,60,,,,,,,,,,,,,3
12/18/2022,2,15,25,43,49,,,,,,,,,,,,,3
12/19/2022,13,40,44,48,49,,,,,,,,,,,,,3
12/20/2022,22,24,27,29,42,,,,,,,,,,,,,3
12/21/2022,17,25,26,51,58,,,,,,,,,,,,,2
12/22/2022,1,6,11,28,33,,,,,,,,,,,,,4
12/23/2022,6,27,28,39,49,,,,,,,,,,,,,1
12/24/2022,10,18,33,37,40,,,,,,,,,,,,,2
12/25/2022,1,32,37,53,56,,,,,,,,,,,,,4
12/26/2022,7,10,24,29,51,,,,,,,,,,,,,3
12/27/2022,6,34,36,53,56,,,,,,,,,,,,,3
12/28/2022,10,23,35,39,59,,,,,,,,,,,,,4
12/29/2022,13,14,21,44,46,,,,,,,,,,,,,3
12/30/2022,1,6,28,30,60,,,,,,,,,,,,,4
12/31/2022,1,4,6,25,60,,,,,,,,,,,,,4
1/1/2023,15,26,31,44,53,,,,,,,,,,,,,4
1/2/2023,1,9,13,17,45,,,,,,,,,,,,,4
1/3/2023,5,14,27,46,53,,,,,,,,,,,,,2
1/4/2023,1,5,6,28,41,,,,,,,,,,,,,3
1/5/2023,36,37,43,45,48,,,,,,,,,,,,,1
1/6/2023,8,10,24,27,39,,,,,,,,,,,,,1
1/7/2023,7,13,19,58,60,,,,,,,,,,,,,3
1/8/2023,1,10,23,32,54,,,,,,,,,,,,,1
1/9/2023,1,7,8,17,52,,,,,,,,,,,,,2
1/10/2023,3,15,44,53,57,,,,,,,,,,,,,4
1/11/2023,13,20,26,44,46,,,,,,,,,,,,,3
1/12/2023,13,16,19,43,44,,,,,,,,,,,,,4
1/13/2023,1,13,16,20,50,,,,,,,,,,,,,2
1/14/2023,12,19,24,27,45,,,,,,,,,,,,,4
1/15/2023,23,27,34,43,44,,,,,,,,,,,,,3
1/16/2023,22,28,32,44,54,,,,,,,,,,,,,3
1/17/2023,1,5,26,38,48,,,,,,,,,,,,,2
1/18/2023,8,22,39,41,47,,,,,,,,,,,,,2
1/19/2023,11,19,33,43,53,,,,,,,,,,,,,3
1/20/2023,13,28,53,54,58,,,,,,,,,,,,,1
1/21/2023,4,21,28,32,36,,,,,,,,,,,,,4
1/22/2023,18,23,30,42,48,,,,,,,,,,,,,2
1/23/2023,16,17,21,30,60,,,,,,,,,,,,,2
1/24/2023,11,22,46,47,54,,,,,,,,,,,,,1
1/25/2023,9,23,27,45,58,,,,,,,,,,,,,2
1/26/2023,2,8,27,44,57,,,,,,,,,,,,,1
1/27/2023,9,18,34,38,49,,,,,,,,,,,,,3
1/28/2023,39,40,42,45,51,,,,,,,,,,,,,1
1/29/2023,7,31,47,54,56,,,,,,,,,,,,,2
1/30/2023,36,43,46,55,59,,,,,,,,,,,,,3
1/31/2023,5,11,24,26,46,,,,,,,,,,,,,1
2/1/2023,3,14,29,39,52,,,,,,,,,,,,,1
2/2/2023,14,16,30,50,53,,,,,,,,,,,,,3
2/3/2023,23,28,34,48,53,,,,,,,,,,,,,3
2/4/2023,15,37,44,49,54,,,,,,,,,,,,,2
2/5/2023,18,20,34,36,44,,,,,,,,,,,,,1
2/6/2023,5,8,28,30,55,,,,,,,,,,,,,4
2/7/2023,22,26,31,57,58,,,,,,,,,,,,,4
2/8/2023,1,5,7,30,36,,,,,,,,,,,,,2
2/9/2023,12,17,24,35,45,,,,,,,,,,,,,2
2/10/2023,5,8,30,43,46,,,,,,,,,,,,,1
2/11/2023,11,19,24,49,57,,,,,,,,,,,,,1
2/12/2023,10,12,34,44,53,,,,,,,,,,,,,4
2/13/2023,9,11,12,30,38,,,,,,,,,,,,,3
2/14/2023,6,16,26,49,60,,,,,,,,,,,,,1
2/15/2023,4,18,35,48,50,,,,,,,,,,,,,4
2/16/2023,14,17,27,28,48,,,,,,,,,,,,,1
2/17/2023,6,26,36,43,45,,,,,,,,,,,,,3
2/18/2023,2,7,9,27,51,,,,,,,,,,,,,2
2/19/2023,8,37,43,56,57,,,,,,,,,,,,,3
2/20/2023,13,21,23,49,51,,,,,,,,,,,,,2
2/21/2023,7,20,30,31,52,,,,,,,,,,,,,3
2/22/2023,23,30,35,37,51,,,,,,,,,,,,,2
2/23/2023,15,16,28,44,57,,,,,,,,,,,,,1
2/24/2023,15,21,39,45,49,,,,,,,,,,,,,1
2/25/2023,9,12,34,35,56,,,,,,,,,,,,,2
2/26/2023,13,17,18,50,60,,,,,,,,,,,,,4
2/27/2023,7,26,33,50,53,,,,,,,,,,,,,3
2/28/2023,3,7,19,38,51,,,,,,,,,,,,,4
3/1/2023,3,5,22,46,56,,,,,,,,,,,,,1
3/2/2023,5,9,15,29,60,,,,,,,,,,,,,2
3/3/2023,25,38,57,59,60,,,,,,,,,,,,,3
3/4/2023,2,5,16,18,59,,,,,,,,,,,,,4
3/5/2023,3,13,41,47,52,,,,,,,,,,,,,1
3/6/2023,16,22,23,26,49,,,,,,,,,,,,,1
3/7/2023,2,4,22,26,51,,,,,,,,,,,,,1
3/8/2023,2,15,20,39,42,,,,,,,,,,,,,1
3/9/2023,12,37,42,48,56,,,,,,,,,,,,,1
3/10/2023,15,18,29,38,39,,,,,,,,,,,,,2
3/11/2023,14,27,46,51,53,,,,,,,,,,,,,3
3/12/2023,16,20,25,40,56,,,,,,,,,,,,,4
3/13/2023,8,15,34,35,57,,,,,,,,,,,,,1
3/14/2023,1,11,27,41,44,,,,,,,,,,,,,4
3/15/2023,10,20,24,47,50,,,,,,,,,,,,,4
3/16/2023,13,24,31,33,37,,,,,,,,,,,,,3
3/17/2023,7,9,30,38,59,,,,,,,,,,,,,1
3/18/2023,16,23,26,36,37,,,,,,,,,,,,,2
3/19/2023,2,8,19,47,52,,,,,,,,,,,,,4
3/20/2023,32,34,38,44,45,,,,,,,,,,,,,4
3/21/2023,20,32,36,45,56,,,,,,,,,,,,,1
3/22/2023,1,10,22,30,36,,,,,,,,,,,,,2
3/23/2023,6,19,21,26,41,,,,,,,,,,,,,3
3/24/2023,4,7,22,51,52,,,,,,,,,,,,,4
3/25/2023,15,18,19,45,58,,,,,,,,,,,,,4
3/26/2023,5,26,28,43,45,,,,,,,,,,,,,1
3/27/2023,6,29,37,38,46,,,,,,,,,,,,,3
3/28/2023,35,40,43,49,54,,,,,,,,,,,,,3
3/29/2023,2,13,16,39,46,,,,,,,,,,,,,2
3/30/2023,15,25,35,44,47,,,,,,,,,,,,,2
3/31/2023,12,13,34,35,36,,,,,,,,,,,,,4
4/1/2023,14,17,30,38,45,,,,,,,,,,,,,1
4/2/2023,4,21,37,50,54,,,,,,,,,,,,,4
4/3/2023,8,25,44,51,55,,,,,,,,,,,,,4
4/4/2023,6,10,27,29,43,,,,,,,,,,,,,1
4/5/2023,3,16,18,32,37,,,,,,,,,,,,,4
4/6/2023,1,5,39,41,60,,,,,,,,,,,,,4
4/7/2023,10,17,20,21,54,,,,,,,,,,,,,4
4/8/2023,24,26,38,50,55,,,,,,,,,,,,,4
4/9/2023,9,16,21,27,28,,,,,,,,,,,,,2
4/10/2023,29,30,35,48,55,,,,,,,,,,,,,4
4/11/2023,1,14,30,45,49,,,,,,,,,,,,,3
4/12/2023,19,29,34,37,46,,,,,,,,,,,,,2
4/13/2023,5,8,29,54,55,,,,,,,,,,,,,3
4/14/2023,3,5,7,30,34,,,,,,,,,,,,,1
4/15/2023,16,19,24,30,53,,,,,,,,,,,,,2
4/16/2023,22,37,44,45,48,,,,,,,,,,,,,3
4/17/2023,10,23,26,39,57,,,,,,,,,,,,,4
4/18/2023,8,12,16,18,21,,,,,,,,,,,,,2
4/19/2023,17,19,20,44,57,,,,,,,,,,,,,3
4/20/2023,9,13,15,39,56,,,,,,,,,,,,,1
4/21/2023,5,13,20,26,40,,,,,,,,,,,,,4
4/22/2023,6,13,32,50,51,,,,,,,,,,,,,1
4/23/2023,9,11,26,46,52,,,,,,,,,,,,,3
4/24/2023,21,22,41,50,51,,,,,,,,,,,,,1
4/25/2023,23,24,29,41,54,,,,,,,,,,,,,2
4/26/2023,1,9,31,55,59,,,,,,,,,,,,,3
4/27/2023,1,4,24,47,58,,,,,,,,,,,,,3
4/28/2023,25,34,44,51,52,,,,,,,,,,,,,4
4/29/2023,11,30,32,39,51,,,,,,,,,,,,,1
4/30/2023,1,29,30,35,55,,,,,,,,,,,,,1
5/1/2023,37,41,42,46,48,,,,,,,,,,,,,4
5/2/2023,6,19,35,49,56,,,,,,,,,,,,,2
5/3/2023,17,26,37,43,53,,,,,,,,,,,,,3
5/4/2023,1,6,13,16,36,,,,,,,,,,,,,3
5/5/2023,14,28,49,54,55,,,,,,,,,,,,,2
5/6/2023,25,31,34,35,52,,,,,,,,,,,,,4
5/7/2023,19,29,31,41,43,,,,,,,,,,,,,3
5/8/2023,4,18,31,34,50,,,,,,,,,,,,,1
5/9/2023,11,28,31,35,37,,,,,,,,,,,,,1
5/10/2023,1,5,8,23,46,,,,,,,,,,,,,1
5/11/2023,11,22,39,50,56,,,,,,,,,,,,,3
5/12/2023,13,15,19,42,45,,,,,,,,,,,,,4
5/13/2023,6,8,33,39,40,,,,,,,,,,,,,3
5/14/2023,5,16,24,29,57,,,,,,,,,,,,,4
5/15/2023,1,6,20,46,54,,,,,,,,,,,,,1
5/16/2023,6,23,33,45,53,,,,,,,,,,,,,4
5/17/2023,14,39,48,58,59,,,,,,,,,,,,,1
5/18/2023,4,16,22,26,47,,,,,,,,,,,,,4
5/19/2023,10,13,32,47,52,,,,,,,,,,,,,2
5/20/2023,13,30,31,37,52,,,,,,,,,,,,,4
5/21/2023,2,3,18,55,56,,,,,,,,,,,,,3
5/22/2023,1,36,39,57,60,,,,,,,,,,,,,2
5/23/2023,13,18,28,31,35,,,,,,,,,,,,,3
5/24/2023,13,37,46,49,56,,,,,,,,,,,,,3
5/25/2023,6,7,16,18,40,,,,,,,,,,,,,2
5/26/2023,18,21,29,43,51,,,,,,,,,,,,,4
5/27/2023,8,32,34,55,57,,,,,,,,,,,,,2
5/28/2023,9,14,22,25,51,,,,,,,,,,,,,4
5/29/2023,20,32,37,43,57,,,,,,,,,,,,,1
5/30/2023,11,13,27,29,50,,,,,,,,,,,,,1
5/31/2023,9,10,13,37,56,,,,,,,,,,,,,3
6/1/2023,20,24,37,41,52,,,,,,,,,,,,,1
6/2/2023,13,28,40,55,57,,,,,,,,,,,,,3
6/3/2023,1,36,49,52,54,,,,,,,,,,,,,4
6/4/2023,29,37,41,45,52,,,,,,,,,,,,,2
6/5/2023,1,5,7,44,52,,,,,,,,,,,,,2
6/6/2023,8,9,17,22,56,,,,,,,,,,,,,2
6/7/2023,9,10,18,24,37,,,,,,,,,,,,,2
6/8/2023,38,46,49,50,59,,,,,,,,,,,,,2
6/9/2023,19,25,47,48,56,,,,,,,,,,,,,1
6/10/2023,15,43,48,51,53,,,,,,,,,,,,,4
6/11/2023,11,22,23,42,57,,,,,,,,,,,,,3
6/12/2023,3,25,35,49,50,,,,,,,,,,,,,4
6/13/2023,11,14,26,41,49,,,,,,,,,,,,,3
6/14/2023,18,28,42,45,54,,,,,,,,,,,,,3
6/15/2023,6,14,15,25,38,,,,,,,,,,,,,2
6/16/2023,27,29,36,38,57,,,,,,,,,,,,,2
6/17/2023,11,14,21,41,58,,,,,,,,,,,,,4
6/18/2023,19,24,26,51,59,,,,,,,,,,,,,3
6/19/2023,5,13,27,33,34,,,,,,,,,,,,,4
6/20/2023,23,34,36,44,45,,,,,,,,,,,,,1
6/21/2023,20,26,29,41,44,,,,,,,,,,,,,1
6/22/2023,9,31,56,57,60,,,,,,,,,,,,,1
6/23/2023,23,32,41,44,49,,,,,,,,,,,,,4
6/24/2023,7,10,14,23,42,,,,,,,,,,,,,3
6/25/2023,5,41,43,48,50,,,,,,,,,,,,,4
6/26/2023,36,38,42,48,60,,,,,,,,,,,,,3
6/27/2023,2,6,10,35,37,,,,,,,,,,,,,3
6/28/2023,8,15,19,29,36,,,,,,,,,,,,,3
6/29/2023,2,13,19,25,29,,,,,,,,,,,,,4
6/30/2023,10,14,22,28,51,,,,,,,,,,,,,4
7/1/2023,7,31,40,57,58,,,,,,,,,,,,,3
7/2/2023,28,31,39,53,60,,,,,,,,,,,,,2
7/3/2023,6,22,30,36,56,,,,,,,,,,,,,1
7/4/2023,3,9,28,30,57,,,,,,,,,,,,,4
7/5/2023,9,22,24,34,41,,,,,,,,,,,,,3
7/6/2023,12,21,27,42,56,,,,,,,,,,,,,3
7/7/2023,11,16,23,45,53,,,,,,,,,,,,,3
7/8/2023,9,17,36,40,51,,,,,,,,,,,,,4
7/9/2023,11,28,30,34,47,,,,,,,,,,,,,1
7/10/2023,4,9,33,38,55,,,,,,,,,,,,,1
7/11/2023,5,10,16,46,53,,,,,,,,,,,,,2
7/12/2023,9,16,36,40,59,,,,,,,,,,,,,1
7/13/2023,4,12,30,33,45,,,,,,,,,,,,,3
7/14/2023,14,27,29,34,46,,,,,,,,,,,,,3
7/15/2023,14,26,28,33,45,,,,,,,,,,,,,4
7/16/2023,12,20,28,44,47,,,,,,,,,,,,,3
7/17/2023,19,28,46,52,53,,,,,,,,,,,,,3
7/18/2023,9,17,47,53,56,,,,,,,,,,,,,1
7/19/2023,28,31,37,46,58,,,,,,,,,,,,,3
7/20/2023,1,4,5,6,39,,,,,,,,,,,,,4
7/21/2023,16,27,31,32,52,,,,,,,,,,,,,1
7/22/2023,20,39,41,42,60,,,,,,,,,,,,,2
7/23/2023,9,15,25,32,53,,,,,,,,,,,,,2
7/24/2023,13,45,51,55,57,,,,,,,,,,,,,4
7/25/2023,1,12,17,44,52,,,,,,,,,,,,,3
