C1,C2,C3,C4,C5
15,28,36,37,41
1,2,25,31,33
6,19,25,28,36
5,6,7,12,37
1,20,36,39,43
12,19,22,35,38
11,19,27,28,37
15,21,26,28,36
1,11,28,31,41
7,22,29,32,41
8,12,20,36,40
12,13,25,31,42
3,26,33,34,38
3,20,33,34,40
13,20,26,29,40
2,9,12,34,40
9,20,24,31,33
4,6,14,17,29
3,4,9,20,32
18,22,32,37,39
10,16,18,35,40
20,22,25,37,43
1,7,12,19,21
7,23,30,33,36
7,23,24,34,39
14,15,20,25,40
6,9,15,37,42
1,27,31,34,36
3,13,14,17,23
1,22,31,32,37
14,25,28,37,41
4,5,9,13,40
15,16,18,19,37
6,14,32,34,42
1,5,6,13,26
13,15,18,26,43
1,6,12,18,36
4,24,28,36,39
1,4,13,23,33
8,16,19,35,41
1,2,20,31,43
7,11,23,41,43
10,17,24,37,42
10,16,19,23,34
4,15,22,23,38
1,10,28,35,41
3,10,13,21,38
24,31,32,33,34
19,22,29,38,39
2,10,21,23,35
18,27,38,40,41
17,26,27,28,40
2,4,9,15,24
11,21,31,32,39
13,20,28,35,40
22,24,28,34,42
15,20,25,29,43
2,4,10,17,37
1,18,22,30,39
11,18,23,32,40
8,12,22,29,39
9,12,18,37,41
15,21,25,26,31
2,5,7,9,28
2,14,21,27,28
3,23,28,29,32
11,15,23,24,25
11,23,33,36,42
17,23,25,29,31
8,14,20,22,42
6,8,13,29,31
2,13,14,26,42
14,30,35,37,40
1,2,33,34,41
1,2,4,5,13
1,5,9,29,42
7,10,24,31,43
6,17,23,27,32
2,6,16,23,43
6,11,12,17,40
12,13,15,18,31
12,19,27,28,41
1,4,14,21,42
4,23,27,29,34
5,6,14,16,35
9,12,18,32,38
10,23,25,26,33
18,34,37,39,41
5,6,9,39,42
7,16,18,37,40
15,28,31,32,35
8,23,24,32,36
4,17,27,28,42
6,20,25,27,43
7,17,18,30,33
10,14,18,20,33
17,26,28,29,42
3,11,18,24,37
9,15,19,27,30
4,7,10,36,41
13,15,24,33,40
7,20,36,42,43
1,12,28,30,33
3,23,31,35,40
10,12,16,17,27
14,27,34,37,43
10,18,19,36,43
7,37,38,39,41
5,6,14,26,31
11,12,39,40,43
6,10,23,31,34
13,16,28,34,37
12,13,23,35,39
8,11,17,23,39
9,12,16,18,34
6,15,19,27,42
3,16,19,20,23
1,7,12,26,43
1,4,18,21,42
2,8,20,25,27
3,20,22,24,36
7,8,18,25,43
11,12,25,33,39
16,20,29,33,40
3,16,18,30,34
5,7,20,34,37
8,11,22,35,41
6,17,31,32,41
4,13,14,16,33
21,32,33,34,37
12,25,32,33,41
2,13,25,36,43
2,11,26,33,40
2,5,9,11,42
6,16,20,24,30
5,33,34,41,43
2,3,22,28,37
1,12,20,39,41
6,12,16,21,33
10,12,34,35,36
3,22,26,29,36
17,27,37,38,40
3,8,10,15,39
4,22,26,29,36
8,9,19,23,38
3,18,34,42,43
2,5,9,34,42
8,24,26,33,35
20,23,35,36,41
2,4,6,7,13
10,14,20,21,41
5,18,19,25,41
8,16,25,36,37
19,26,33,34,42
11,21,27,41,43
5,13,14,35,42
19,20,34,38,39
1,7,11,16,23
6,20,33,36,41
8,17,21,25,40
9,14,28,33,43
8,20,32,36,40
5,23,24,29,43
11,20,21,23,32
10,12,13,32,38
1,15,19,21,42
5,13,22,34,43
2,4,16,30,40
3,6,23,25,38
1,14,15,18,25
14,20,24,25,39
4,17,36,37,43
4,13,25,31,33
15,27,28,41,42
3,7,11,39,41
9,13,31,33,41
10,14,29,30,42
9,14,25,26,37
10,14,19,39,41
5,20,27,30,38
2,19,22,28,32
6,13,15,26,31
8,15,28,38,42
7,9,16,24,31
3,7,11,19,25
16,18,19,21,38
16,17,21,22,43
1,10,23,38,43
3,5,30,37,39
1,5,6,8,27
19,25,28,31,40
3,10,32,40,42
3,7,14,19,22
6,10,12,18,39
6,22,25,28,40
2,4,12,18,35
24,29,34,35,40
6,8,13,14,37
5,16,26,32,36
6,22,33,36,41
18,20,21,35,43
3,15,20,23,25
6,17,24,39,43
3,4,22,40,41
20,29,32,34,37
15,18,24,34,39
6,7,8,27,34
3,4,31,34,43
10,17,24,29,43
4,8,32,34,40
1,13,32,37,43
1,4,8,19,27
4,11,12,16,26
1,4,21,30,43
3,11,27,39,41
3,17,25,39,42
3,4,20,25,37
9,16,20,28,37
2,10,14,34,40
1,2,22,29,42
1,3,17,23,32
1,4,8,22,37
10,25,29,35,37
3,8,25,28,40
10,14,27,35,41
4,10,20,32,33
15,16,24,26,32
6,12,15,26,35
2,12,16,26,30
1,2,3,10,31
1,8,21,34,35
9,12,31,33,43
2,18,29,37,39
6,12,14,15,38
10,11,15,31,38
3,12,24,25,26
9,13,18,19,33
10,20,25,28,30
2,11,33,36,38
6,27,32,40,42
6,29,34,41,42
7,22,25,36,37
10,12,25,27,41
6,8,13,28,29
4,8,12,17,35
11,18,29,35,37
17,18,33,41,42
2,11,18,23,43
11,14,20,30,34
6,19,23,25,41
1,19,31,37,39
18,23,28,33,35
21,23,26,37,43
4,11,14,16,36
1,9,27,29,35
3,10,20,30,39
19,23,26,30,36
4,9,10,35,40
2,8,9,12,39
5,13,14,26,31
4,8,19,20,35
12,19,20,29,43
2,11,24,28,39
3,10,16,25,41
2,3,4,12,16
7,16,19,20,37
2,10,16,23,25
8,11,13,18,27
3,7,23,30,35
2,14,16,17,31
17,18,20,27,29
11,19,29,36,40
2,3,18,21,36
10,15,16,29,39
12,15,16,38,39
4,13,24,39,41
11,21,33,39,43
8,19,22,25,38
8,14,17,23,37
21,30,35,36,41
2,9,17,27,42
24,26,35,36,41
4,9,15,24,29
10,11,15,28,35
1,4,29,32,33
16,28,37,42,43
2,8,9,25,33
1,7,10,25,27
12,22,30,31,34
17,21,32,36,37
1,18,19,34,40
6,14,25,29,42
4,12,15,33,42
10,15,20,32,41
5,8,10,13,20
1,14,18,22,43
19,20,24,34,43
5,8,12,17,43
5,23,26,32,38
4,9,14,31,34
1,4,8,11,36
8,19,25,36,38
11,20,21,38,40
2,3,4,5,29
4,9,20,35,43
5,24,27,32,35
8,11,15,35,40
9,17,28,31,40
24,30,37,38,40
6,10,14,22,39
16,18,26,37,42
3,7,12,13,40
2,11,26,32,41
4,8,18,25,29
1,7,14,35,43
9,12,23,33,36
2,7,9,12,34
7,14,16,18,36
13,25,30,36,41
1,3,8,28,41
5,14,28,31,39
5,29,33,34,39
8,12,16,21,27
1,8,14,23,40
3,30,32,38,41
22,34,36,37,43
10,13,22,26,42
4,5,13,16,41
5,6,7,28,32
2,22,24,27,37
5,12,25,26,43
2,8,14,19,28
7,24,29,30,38
18,24,28,36,40
4,11,22,25,26
1,13,24,27,39
13,29,30,40,42
2,7,14,25,31
7,18,23,31,36
8,17,26,27,31
10,18,21,24,43
3,19,20,21,28
2,10,27,30,31
7,11,16,30,35
10,11,37,40,41
2,19,22,25,37
6,14,21,28,35
10,20,21,34,36
1,5,18,38,41
1,9,13,16,30
9,17,28,35,38
13,22,27,40,41
1,2,15,36,39
5,8,11,16,32
2,21,27,36,40
1,3,26,33,34
19,20,28,40,42
9,19,20,36,37
1,2,5,16,23
22,26,29,30,39
22,30,32,40,42
3,5,11,25,29
12,19,20,33,37
17,20,26,35,40
6,18,34,40,43
2,21,22,30,34
7,15,23,30,32
7,19,27,31,36
5,13,19,21,25
5,10,21,28,42
1,3,12,15,23
9,24,25,27,40
1,8,14,28,34
5,12,23,28,35
12,19,24,37,42
5,19,24,27,29
16,21,24,26,33
6,29,37,39,43
8,28,33,41,43
1,14,36,37,40
7,14,18,27,28
17,24,26,28,40
7,15,22,25,32
14,19,21,22,23
1,10,11,23,33
6,13,17,33,38
7,15,23,29,35
4,15,31,36,40
3,4,5,7,21
11,21,22,38,42
4,6,17,24,25
5,7,8,12,25
6,17,22,30,42
6,8,15,32,33
1,13,16,19,20
1,4,21,27,33
4,6,27,35,39
14,28,33,34,35
10,16,23,31,43
2,20,32,37,43
13,20,25,30,35
5,7,11,17,22
2,23,30,33,40
4,31,37,41,42
17,18,36,37,42
27,31,32,42,43
5,7,11,16,29
3,12,19,20,24
6,10,25,31,36
3,19,34,37,43
22,23,27,28,30
2,5,10,23,34
4,8,9,28,37
4,23,28,29,31
3,5,25,30,42
9,12,16,21,30
8,29,32,34,42
3,9,12,34,35
8,12,18,40,43
1,15,22,36,37
1,4,5,16,30
7,14,20,34,41
9,15,25,27,33
7,8,21,30,42
1,5,8,14,40
6,19,20,37,38
6,21,22,34,36
26,29,39,42,43
21,22,23,33,41
5,9,16,29,42
8,15,30,35,36
7,8,18,34,42
14,18,20,32,33
7,9,15,16,26
21,22,29,30,38
6,22,28,32,36
1,27,28,34,37
6,10,15,33,42
14,18,20,39,41
2,9,24,26,42
10,14,32,35,42
8,12,15,31,38
12,14,18,37,40
7,18,20,22,34
8,18,21,30,43
1,7,9,31,40
22,30,31,34,41
8,14,25,31,34
8,9,25,32,41
15,20,34,35,38
2,10,11,18,23
14,19,40,41,43
9,17,39,41,43
20,28,35,37,39
1,16,24,36,42
5,20,22,32,35
5,15,27,34,35
1,2,11,15,33
2,8,11,13,22
11,14,15,22,25
2,5,7,20,34
12,14,18,28,40
17,19,21,24,40
7,13,17,21,36
4,5,29,37,42
18,35,37,39,42
1,6,16,22,31
6,7,9,18,35
12,15,22,26,28
17,25,29,34,36
9,13,24,29,38
13,15,16,24,43
9,11,22,26,42
1,4,6,12,22
2,8,20,35,38
1,15,20,31,35
2,18,22,24,28
5,11,29,30,43
2,5,16,24,39
8,24,34,38,42
17,19,20,21,26
10,33,36,40,43
8,11,30,31,38
1,2,11,34,41
4,13,20,27,42
14,17,24,25,41
1,5,13,27,30
12,15,28,35,38
8,18,19,22,32
3,9,22,23,36
5,9,27,38,42
1,6,24,33,43
1,7,22,28,38
14,18,24,37,43
3,22,27,31,32
7,13,36,38,42
3,8,25,36,38
15,20,26,37,40
1,4,5,29,33
17,18,19,27,37
1,4,10,16,25
1,11,31,33,36
9,27,36,43,39
9,40,37,42,3
33,19,40,23,34
6,37,16,4,36
8,18,38,3,7
43,42,11,33,24
31,20,27,34,41
9,7,23,16,28
17,1,5,8,30
35,16,42,13,38
39,28,40,6,16
9,25,43,4,20
3,40,10,5,30
40,34,38,14,27
43,4,41,18,30
27,21,26,31,30
26,7,33,5,20
38,15,42,27,20
13,21,19,36,25
5,14,10,40,37
29,25,6,41,20
17,25,35,13,26
37,20,35,32,24
5,6,17,22,31
31,22,43,24,28
1,32,12,43,7
26,18,1,14,19
30,16,32,28,39
28,7,39,9,14
30,24,32,29,9
11,7,8,12,38
8,13,1,42,12
1,8,29,21,35
16,43,23,39,31
28,34,11,9,7
3,40,11,39,29
19,8,2,11,26
26,43,2,30,20
14,19,4,25,31
8,13,43,6,32
13,35,6,41,33
22,14,15,36,1
24,19,5,18,6
3,15,8,33,22
39,34,6,37,1
21,14,36,26,18
22,16,25,13,1
15,16,34,39,26
36,23,27,5,2
15,23,39,14,17
3,10,35,9,19
7,32,42,13,19
25,36,34,30,3
21,35,20,4,2
5,33,8,19,30
21,33,12,4,2
37,42,28,3,5
1,8,3,31,35
19,29,1,3,15
37,41,12,25,21
9,24,40,39,21
5,8,20,24,37
4,2,6,25,9
4,31,34,30,9
13,2,42,32,10
30,28,31,20,36
19,43,36,4,22
5,17,31,14,34
33,25,27,10,11
39,17,9,7,38
37,26,23,27,33
19,8,2,11,26
2,20,26,30,43
41,16,33,38,14
32,14,21,33,19
28,41,35,9,6
33,15,43,2,23
1,40,10,12,39
24,31,39,27,30
23,7,40,37,9
8,20,25,2,17
31,27,11,32,3
32,42,12,37,36
40,17,33,32,25
42,24,2,37,17
2,25,34,33,23
29,32,30,36,10
2,37,7,21,12
5,10,22,31,7
15,14,28,40,2
39,26,12,8,16
1,32,39,10,14
12,43,8,13,3
8,11,17,29,42
22,35,25,7,15
7,20,30,38,25
13,14,6,8,22
32,35,14,20,12
16,36,39,42,23
5,33,4,12,24
26,41,35,24,36
