draw,drawdate,main1,main2,main3,main4,main5,main6,main7,bonus1,bonus2,sum7,sum9,odd7,even7
1,2013/4/5,7,10,12,17,23,28,34,3,15,131,149,3,4
2,2013/4/12,20,24,29,31,33,34,35,12,32,206,250,4,3
3,2013/4/19,2,7,8,11,14,23,31,5,15,96,116,4,3
4,2013/4/26,12,13,22,23,24,28,29,2,14,151,167,3,4
5,2013/5/3,1,3,4,5,16,21,28,22,31,78,131,4,3
6,2013/5/10,5,15,19,23,30,34,35,6,25,161,192,5,2
7,2013/5/17,1,3,5,7,27,29,33,6,15,105,126,7,0
8,2013/5/24,2,21,28,29,30,32,36,6,8,178,192,2,5
9,2013/5/31,3,4,15,23,27,30,36,13,35,138,186,4,3
10,2013/6/7,1,2,3,6,24,28,30,16,20,94,130,2,5
11,2013/6/14,9,15,26,29,32,34,36,14,35,181,230,3,4
12,2013/6/21,11,12,14,19,26,27,33,24,32,142,198,4,3
13,2013/6/28,6,10,16,21,27,28,35,15,34,143,192,3,4
14,2013/7/5,4,7,8,9,24,28,30,34,36,110,180,2,5
15,2013/7/12,2,10,14,17,23,25,35,8,29,126,163,4,3
16,2013/7/19,5,6,9,13,16,21,23,8,34,93,135,5,2
17,2013/7/26,2,3,5,22,34,36,37,7,15,139,161,3,4
18,2013/8/2,12,17,21,24,29,31,36,20,26,170,216,4,3
19,2013/8/9,2,14,19,20,21,22,31,1,15,129,145,3,4
20,2013/8/16,2,5,13,20,21,23,28,11,22,112,145,4,3
21,2013/8/23,1,9,13,15,25,30,33,19,28,126,173,6,1
22,2013/8/30,2,4,8,9,15,23,25,3,10,86,99,4,3
23,2013/9/6,4,8,11,25,28,29,30,14,32,135,181,3,4
24,2013/9/13,4,5,8,10,16,19,33,2,29,95,126,3,4
25,2013/9/20,1,6,11,16,17,18,21,10,24,90,124,4,3
26,2013/9/27,11,13,16,18,26,31,36,21,27,151,199,3,4
27,2013/10/4,1,10,11,14,17,18,28,25,26,99,150,3,4
28,2013/10/11,6,7,12,15,19,35,37,1,11,131,143,5,2
29,2013/10/18,2,3,16,17,24,26,28,15,31,116,162,2,5
30,2013/10/25,6,8,13,22,26,32,36,16,34,143,193,1,6
31,2013/11/1,9,12,13,19,23,33,34,20,32,143,195,5,2
32,2013/11/8,3,8,15,18,27,29,37,31,34,137,202,5,2
33,2013/11/15,1,4,17,24,29,33,36,19,30,144,193,4,3
34,2013/11/22,4,6,7,23,24,32,35,8,27,131,166,3,4
35,2013/11/29,1,16,18,19,25,30,34,26,36,143,205,3,4
36,2013/12/6,5,6,10,11,20,28,36,25,37,116,178,2,5
37,2013/12/13,7,8,10,13,14,19,37,29,33,108,170,4,3
38,2013/12/20,4,14,19,22,24,29,34,8,31,146,185,2,5
39,2013/12/27,7,13,19,23,25,26,30,1,18,143,162,5,2
40,2014/1/10,2,6,11,23,26,31,34,7,20,133,160,3,4
41,2014/1/17,2,3,8,15,34,35,36,25,28,133,186,3,4
42,2014/1/24,2,15,16,17,23,31,33,8,26,137,171,5,2
43,2014/1/31,4,6,7,8,24,31,37,5,13,117,135,3,4
44,2014/2/7,3,4,6,15,27,28,29,1,14,112,127,4,3
45,2014/2/14,1,2,9,18,21,27,33,25,31,111,167,5,2
46,2014/2/21,2,5,6,15,23,27,30,4,35,108,147,4,3
47,2014/2/28,2,9,11,14,20,21,36,6,15,113,134,3,4
48,2014/3/7,3,5,24,26,29,30,34,8,35,151,194,3,4
49,2014/3/14,8,11,12,17,24,26,27,14,21,125,160,3,4
50,2014/3/21,3,4,7,8,15,24,29,11,16,90,117,4,3
51,2014/3/28,1,4,5,8,20,23,35,15,33,96,144,4,3
52,2014/4/4,8,10,22,24,26,32,34,5,9,156,170,0,7
53,2014/4/11,1,4,14,16,20,33,36,12,30,124,166,2,5
54,2014/4/18,1,3,5,10,18,22,23,7,35,82,124,4,3
55,2014/4/25,4,12,14,17,23,30,36,13,33,136,182,2,5
56,2014/5/2,4,23,26,27,28,32,36,29,30,176,235,2,5
57,2014/5/9,5,6,12,16,17,20,33,8,32,109,149,3,4
58,2014/5/16,1,6,7,8,23,32,33,11,34,110,155,4,3
59,2014/5/23,5,8,12,13,21,30,35,27,34,124,185,4,3
60,2014/5/30,3,7,9,15,16,23,34,5,33,107,145,5,2
61,2014/6/6,5,10,11,21,28,31,37,13,14,143,170,5,2
62,2014/6/13,4,10,12,15,27,32,33,9,16,133,158,3,4
63,2014/6/20,4,8,19,24,28,30,32,12,37,145,194,1,6
64,2014/6/27,4,15,16,17,20,29,36,19,26,137,182,3,4
65,2014/7/4,4,7,12,22,23,24,28,25,34,120,179,2,5
66,2014/7/11,1,11,25,28,31,33,37,3,20,166,189,6,1
67,2014/7/18,7,11,15,17,18,25,35,6,33,128,167,6,1
68,2014/7/25,2,7,13,15,24,34,35,12,23,130,165,4,3
69,2014/8/1,13,17,20,22,28,29,37,11,12,166,189,4,3
70,2014/8/8,9,10,18,21,27,33,35,4,11,153,168,5,2
71,2014/8/15,1,6,13,29,34,35,37,2,15,155,172,5,2
72,2014/8/22,11,12,18,19,20,31,32,9,21,143,173,3,4
73,2014/8/29,12,16,23,25,27,30,32,28,33,165,226,3,4
74,2014/9/5,5,13,14,15,16,24,31,9,11,118,138,4,3
75,2014/9/12,4,9,15,17,19,35,37,10,20,136,166,6,1
76,2014/9/19,4,13,18,29,32,34,36,24,33,166,223,2,5
77,2014/9/26,3,10,23,25,26,28,30,15,29,145,189,3,4
78,2014/10/3,5,6,10,14,24,28,36,7,20,123,150,1,6
79,2014/10/10,2,4,7,9,21,29,37,6,36,109,151,5,2
80,2014/10/17,2,5,10,18,21,24,27,25,34,107,166,3,4
81,2014/10/24,1,3,10,18,28,31,35,9,21,126,156,4,3
82,2014/10/31,1,3,16,20,25,27,34,18,37,126,181,4,3
83,2014/11/7,1,11,21,26,28,32,35,18,22,154,194,4,3
84,2014/11/14,8,16,23,28,29,35,36,12,37,175,224,3,4
85,2014/11/21,6,7,10,11,22,26,35,14,23,117,154,3,4
86,2014/11/28,3,10,20,21,22,26,30,24,35,132,191,2,5
87,2014/12/5,8,9,12,18,20,28,31,13,15,126,154,2,5
88,2014/12/12,3,4,10,14,25,29,30,18,19,115,152,3,4
89,2014/12/19,1,3,11,26,28,34,36,17,20,139,176,3,4
90,2014/12/26,2,8,9,13,14,18,37,11,25,101,137,3,4
91,2015/1/9,1,5,7,14,15,25,35,18,24,102,144,6,1
92,2015/1/16,4,5,15,25,26,29,32,11,27,136,174,4,3
93,2015/1/23,2,5,11,14,17,30,32,31,37,111,179,3,4
94,2015/1/30,13,19,20,27,28,29,30,26,36,166,228,4,3
95,2015/2/6,1,8,13,14,18,30,34,26,36,118,180,2,5
96,2015/2/13,9,11,14,21,22,23,24,10,36,124,170,4,3
97,2015/2/20,7,13,14,16,22,24,35,1,29,131,161,3,4
98,2015/2/27,3,9,11,13,19,25,33,10,30,113,153,7,0
99,2015/3/6,13,17,22,24,27,28,35,11,19,166,196,4,3
100,2015/3/13,1,2,11,16,25,35,36,9,14,126,149,4,3
101,2015/3/20,11,12,21,23,28,36,37,3,16,168,187,4,3
102,2015/3/27,1,4,8,27,28,29,31,13,25,128,166,4,3
103,2015/4/3,2,3,11,12,22,35,36,30,34,121,185,3,4
104,2015/4/10,7,9,11,15,16,22,37,12,13,117,142,5,2
105,2015/4/17,3,15,19,20,26,28,33,17,21,144,182,4,3
106,2015/4/24,6,10,12,19,21,22,30,1,11,120,132,2,5
107,2015/5/1,3,8,9,13,17,27,33,29,31,110,170,6,1
108,2015/5/8,2,6,7,8,28,30,36,18,21,117,156,1,6
109,2015/5/15,6,17,20,21,24,30,32,7,23,150,180,2,5
110,2015/5/22,4,12,22,30,31,35,36,19,37,170,226,2,5
111,2015/5/29,7,8,9,24,28,30,33,1,34,139,174,3,4
112,2015/6/5,6,7,10,15,27,35,36,13,20,136,169,4,3
113,2015/6/12,4,6,7,9,15,17,37,14,20,95,129,5,2
114,2015/6/19,8,13,26,27,28,29,37,4,12,168,184,4,3
115,2015/6/26,6,8,13,14,20,25,27,24,26,113,163,3,4
116,2015/7/3,9,14,23,27,28,31,32,3,20,164,187,4,3
117,2015/7/10,9,10,20,28,31,34,37,23,26,169,218,3,4
118,2015/7/17,5,8,9,24,27,28,30,16,20,131,167,3,4
119,2015/7/24,3,6,8,14,15,25,36,24,35,107,166,3,4
120,2015/7/31,2,16,18,26,32,35,37,9,36,166,211,2,5
121,2015/8/7,2,4,13,16,21,30,37,19,29,123,171,3,4
122,2015/8/14,2,16,18,26,27,34,35,5,12,158,175,2,5
123,2015/8/21,1,3,5,8,29,34,36,23,28,116,167,4,3
124,2015/8/28,1,2,15,17,18,22,36,6,27,111,144,3,4
125,2015/9/4,1,6,11,14,19,28,35,18,21,114,153,4,3
126,2015/9/11,4,10,13,16,17,21,27,1,18,108,127,4,3
127,2015/9/18,10,12,15,23,28,30,35,6,25,153,184,3,4
128,2015/9/25,2,4,8,23,26,27,32,3,35,122,160,2,5
129,2015/10/2,5,7,11,19,24,27,30,29,35,123,187,5,2
130,2015/10/9,1,15,20,23,25,31,32,5,24,147,176,5,2
131,2015/10/16,3,4,12,17,32,34,36,23,31,138,192,2,5
132,2015/10/23,7,10,14,16,20,30,31,35,37,128,200,2,5
133,2015/10/30,3,7,13,15,17,21,30,14,27,106,147,6,1
134,2015/11/6,4,9,20,28,30,34,35,12,29,160,201,2,5
135,2015/11/13,8,9,13,14,24,32,34,3,4,134,141,2,5
136,2015/11/20,10,17,24,27,30,33,37,18,31,178,227,4,3
137,2015/11/27,13,19,21,25,27,32,35,16,20,172,208,6,1
138,2015/12/4,2,5,17,20,21,32,33,30,35,130,195,4,3
139,2015/12/11,9,16,18,21,23,34,35,4,36,156,196,4,3
140,2015/12/18,3,11,12,13,17,26,35,1,33,117,151,5,2
141,2015/12/25,2,10,18,30,31,32,36,21,29,159,209,1,6
142,2016/1/8,6,12,14,18,21,27,28,1,33,126,160,2,5
143,2016/1/15,1,3,8,14,28,29,33,4,31,116,151,4,3
144,2016/1/22,2,9,13,18,22,32,36,17,26,132,175,2,5
145,2016/1/29,10,12,18,28,29,30,35,4,19,162,185,2,5
146,2016/2/5,4,10,25,27,28,33,34,15,35,161,211,3,4
147,2016/2/12,1,5,7,12,15,24,25,8,14,89,111,5,2
148,2016/2/19,1,9,11,16,20,30,34,12,33,121,166,3,4
149,2016/2/26,1,4,15,19,22,23,31,12,32,115,159,5,2
150,2016/3/4,6,7,14,20,27,31,34,11,24,139,174,3,4
151,2016/3/11,9,10,13,15,21,22,24,4,8,114,126,4,3
152,2016/3/18,8,12,17,21,23,24,31,6,7,136,149,4,3
153,2016/3/25,7,9,10,16,20,28,37,2,33,127,162,3,4
154,2016/4/1,2,4,19,21,24,28,35,3,13,133,149,3,4
155,2016/4/8,2,9,13,18,22,24,26,10,37,114,161,2,5
156,2016/4/15,4,9,16,19,22,33,34,17,36,137,190,3,4
157,2016/4/22,5,9,16,26,28,29,32,1,37,145,183,3,4
158,2016/4/29,3,6,7,30,32,36,37,5,20,151,176,3,4
159,2016/5/6,10,14,17,21,23,27,31,16,24,143,183,5,2
160,2016/5/13,1,2,8,24,32,36,37,23,33,140,196,2,5
161,2016/5/20,8,14,17,18,20,22,34,4,30,133,167,1,6
162,2016/5/27,2,7,8,12,14,23,27,6,10,93,109,3,4
163,2016/6/3,1,2,6,16,28,30,31,3,7,114,124,2,5
164,2016/6/10,3,13,20,23,31,35,36,2,11,161,174,5,2
165,2016/6/17,9,11,14,15,16,18,27,6,20,110,136,4,3
166,2016/6/24,14,20,27,29,30,31,37,23,34,188,245,4,3
167,2016/7/1,1,3,5,7,10,26,36,19,37,88,144,4,3
168,2016/7/8,3,9,12,14,19,20,36,2,5,113,120,3,4
169,2016/7/15,1,5,10,20,21,28,30,25,26,115,166,3,4
170,2016/7/22,3,5,6,9,27,32,36,12,24,118,154,4,3
171,2016/7/29,1,2,6,21,23,27,28,11,16,108,135,4,3
172,2016/8/5,5,20,21,27,30,31,36,9,26,170,205,4,3
173,2016/8/12,7,9,19,22,24,27,30,4,28,138,170,4,3
174,2016/8/19,10,13,14,15,23,31,32,4,29,138,171,4,3
175,2016/8/26,6,17,21,31,33,35,37,14,18,180,212,6,1
176,2016/9/2,1,11,12,17,22,30,35,15,16,128,159,4,3
177,2016/9/9,9,15,19,23,25,34,36,2,35,161,198,5,2
178,2016/9/16,6,9,11,15,26,34,36,13,37,137,187,3,4
179,2016/9/23,4,9,12,13,22,26,36,5,33,122,160,2,5
180,2016/9/30,1,8,11,21,23,25,28,5,37,117,159,5,2
181,2016/10/7,7,8,10,13,19,23,24,15,27,104,146,4,3
182,2016/10/14,1,7,10,11,20,23,30,3,37,102,142,4,3
183,2016/10/21,6,15,20,26,33,34,37,19,29,171,219,3,4
184,2016/10/28,7,14,18,22,23,26,34,2,32,144,178,2,5
185,2016/11/4,1,2,4,16,26,29,34,11,12,112,135,2,5
186,2016/11/11,5,14,16,19,31,33,37,21,28,155,204,5,2
187,2016/11/18,4,6,10,23,24,32,36,15,31,135,181,1,6
188,2016/11/25,6,15,19,25,26,30,31,14,18,152,184,4,3
189,2016/12/2,3,7,8,10,18,23,35,1,19,104,124,4,3
190,2016/12/9,2,11,12,18,21,33,36,8,34,133,175,3,4
191,2016/12/16,8,15,21,24,26,27,29,7,30,150,187,4,3
192,2016/12/23,12,13,14,19,25,33,34,3,22,150,175,4,3
193,2016/12/30,4,6,20,21,22,24,31,9,10,128,147,2,5
194,2017/1/6,3,6,27,30,31,32,36,14,23,165,202,3,4
195,2017/1/13,4,7,12,20,23,24,31,26,35,121,182,3,4
196,2017/1/20,7,13,15,25,30,32,37,8,14,159,181,5,2
197,2017/1/27,6,8,10,12,16,21,28,14,23,101,138,1,6
198,2017/2/3,18,21,31,32,33,36,37,5,25,208,238,4,3
199,2017/2/10,1,9,17,20,22,28,29,13,16,126,155,4,3
200,2017/2/17,13,14,17,21,27,28,34,1,11,154,166,4,3
201,2017/2/24,8,11,17,24,28,31,32,12,34,151,197,3,4
202,2017/3/3,3,7,11,16,22,34,37,29,32,130,191,4,3
203,2017/3/10,6,13,17,22,32,33,36,12,28,159,199,3,4
204,2017/3/17,5,19,20,21,30,34,36,7,12,165,184,3,4
205,2017/3/24,4,5,19,31,35,36,37,27,32,167,226,5,2
206,2017/3/31,1,6,7,11,27,35,36,22,26,123,171,5,2
207,2017/4/7,4,5,10,13,28,32,33,19,26,125,170,3,4
208,2017/4/14,4,13,16,18,22,26,33,27,29,132,188,2,5
209,2017/4/21,3,4,6,13,22,31,36,28,34,115,177,3,4
210,2017/4/28,2,4,6,11,15,19,36,23,34,93,150,3,4
211,2017/5/5,7,15,22,25,31,32,35,29,36,167,232,5,2
212,2017/5/12,4,6,10,19,20,24,29,1,27,112,140,2,5
213,2017/5/19,5,13,15,18,19,24,35,20,23,129,172,5,2
214,2017/5/26,2,6,9,12,31,36,37,3,22,133,158,3,4
215,2017/6/2,11,12,13,21,29,36,37,7,9,159,175,5,2
216,2017/6/9,9,14,22,24,25,36,37,8,28,167,203,3,4
217,2017/6/16,4,6,26,27,28,35,36,24,34,162,220,2,5
218,2017/6/23,15,16,17,21,26,29,30,10,34,154,198,4,3
219,2017/6/30,6,9,13,14,21,25,31,2,4,119,125,5,2
220,2017/7/7,7,9,11,18,25,28,35,20,27,133,180,5,2
221,2017/7/14,1,2,9,11,17,30,35,13,36,105,154,5,2
222,2017/7/21,3,9,18,21,23,27,29,35,37,130,202,6,1
223,2017/7/28,10,13,19,21,26,33,34,24,25,156,205,4,3
224,2017/8/4,2,4,7,10,12,29,34,1,21,98,120,2,5
225,2017/8/11,13,15,17,18,20,21,26,25,29,130,184,4,3
226,2017/8/18,12,17,21,24,26,30,32,10,22,162,194,2,5
227,2017/8/25,2,3,7,9,22,23,26,29,30,92,151,4,3
228,2017/9/1,6,11,14,21,24,28,31,22,36,135,193,3,4
229,2017/9/8,2,3,9,30,33,36,37,1,32,150,183,4,3
230,2017/9/15,3,5,8,15,22,25,27,18,31,105,154,5,2
231,2017/9/22,4,15,18,24,25,34,36,10,26,156,192,2,5
232,2017/9/29,2,4,7,9,15,35,37,10,23,109,142,5,2
233,2017/10/6,3,13,17,25,26,27,29,8,37,140,185,6,1
234,2017/10/13,7,14,15,16,23,25,30,5,34,130,169,4,3
235,2017/10/20,2,9,13,18,21,33,34,3,11,130,144,4,3
236,2017/10/27,19,22,23,34,35,36,37,10,30,206,246,4,3
237,2017/11/3,3,4,7,19,20,21,29,8,33,103,144,5,2
238,2017/11/10,3,21,26,33,34,35,37,23,31,189,243,5,2
239,2017/11/17,8,13,17,21,23,28,37,1,14,147,162,5,2
240,2017/11/24,9,12,14,24,29,31,35,5,30,154,189,4,3
241,2017/12/1,5,11,12,19,21,26,28,4,20,122,146,4,3
242,2017/12/8,1,5,13,17,31,32,35,19,24,134,177,6,1
243,2017/12/15,6,9,13,18,20,22,30,11,14,118,143,2,5
244,2017/12/22,2,9,17,22,32,34,36,11,12,152,175,2,5
245,2017/12/29,2,8,9,11,24,26,27,7,36,107,150,3,4
246,2018/1/5,3,6,9,19,23,25,31,21,36,116,173,6,1
247,2018/1/12,10,12,13,16,34,35,36,11,37,156,204,2,5
248,2018/1/19,1,5,6,22,25,27,31,12,18,117,147,5,2
249,2018/1/26,9,20,28,29,31,34,37,5,25,188,218,4,3
250,2018/2/2,5,9,10,13,26,30,34,18,23,127,168,3,4
251,2018/2/9,1,15,20,26,28,34,37,23,30,161,214,3,4
252,2018/2/16,8,23,24,25,27,30,31,11,17,168,196,4,3
253,2018/2/23,6,7,9,12,15,17,24,26,29,90,145,4,3
