Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6
7,25,11,8,20,32
5,19,13,42,21,28
4,10,18,35,36,38
8,16,17,23,29,32
4,7,10,16,27,41
11,14,16,22,28,30
14,15,18,26,28,35
8,14,19,22,31,37
3,6,9,13,14,17
18,22,25,30,36,42
9,11,15,29,31,41
4,20,21,22,23,28
10,18,24,33,38,40
3,4,17,27,34,40
14,15,19,27,29,39
4,11,12,17,27,35
2,5,16,17,29,40
8,24,25,31,38,41
3,17,21,23,30,39
10,19,23,33,39,42
1,9,11,26,28,30
4,5,10,28,38,41
9,11,17,18,22,25
4,9,13,14,23,37
6,15,28,29,33,35
10,11,12,14,25,32
6,13,21,25,26,36
7,13,22,23,31,38
4,7,11,20,29,38
12,15,22,26,37,42
17,26,30,35,37,41
6,10,13,22,29,36
8,12,16,17,33,40
1,12,25,31,40,41
3,4,6,12,16,19
1,6,21,24,38,42
4,6,7,20,23,36
15,19,26,31,36,37
3,23,24,36,37,39
1,4,8,12,13,36
3,9,14,15,24,41
4,27,29,33,37,39
1,9,15,29,35,41
3,12,23,29,31,32
2,3,8,25,30,37
1,10,21,23,37,40
1,7,17,26,28,38
1,3,20,29,40,42
8,11,15,18,23,38
1,4,21,22,33,37
15,18,24,30,36,38
5,14,15,19,30,34
4,20,25,34,35,40
9,22,25,34,41,42
1,6,21,23,25,42
12,15,16,32,33,36
3,19,27,31,35,41
5,11,14,19,25,32
6,10,14,15,33,37
2,3,16,27,28,35
7,12,20,27,28,29
6,10,11,24,26,37
7,8,16,31,32,42
8,10,24,26,28,36
9,18,29,34,38,42
5,18,30,33,35,41
10,19,21,25,28,41
1,3,12,17,22,39
3,5,16,23,28,34
9,12,15,17,25,27
1,3,15,19,31,36
22,23,25,32,34,38
2,5,14,15,26,34
3,4,9,24,34,35
1,6,9,30,31,39
10,14,20,22,32,38
8,20,22,25,35,41
9,10,15,25,40,42
3,10,11,15,34,36
2,10,14,17,19,34
3,7,10,22,33,34
7,9,13,17,35,39
4,12,17,23,26,27
6,13,14,19,23,39
2,3,18,21,30,34
13,17,21,25,31,41
8,18,19,22,28,32
13,16,19,24,32,34
4,9,14,16,24,30
3,6,9,16,17,42
9,19,24,35,36,39
1,4,10,26,28,41
14,21,25,28,31,33
15,16,18,20,28,34
2,9,14,19,39,42
12,19,23,24,35,38
2,5,7,22,28,42
4,8,16,19,22,36
10,19,30,33,39,41
2,4,11,24,30,36
2,9,15,32,38,39
7,11,28,29,41,42
3,6,14,16,22,25
10,11,18,20,40,41
1,14,23,24,36,37
1,12,13,25,31,42
16,19,22,24,25,33
6,7,9,16,21,25
8,9,10,12,19,34
15,21,23,28,31,41
9,12,14,22,25,29
3,9,13,23,30,32
3,17,22,24,29,38
1,15,22,34,39,40
2,3,7,8,14,38
3,4,7,11,19,35
1,5,7,23,26,40
4,7,17,21,26,30
3,5,9,30,34,41
8,13,22,24,28,33
4,10,11,21,24,27
2,4,6,27,36,39
11,15,22,28,30,36
2,4,7,13,20,22
10,13,28,29,35,39
5,12,18,30,31,34
3,15,22,33,34,42
5,16,17,19,20,37
6,16,17,21,35,39
7,9,10,18,24,32
2,5,9,32,39,42
2,3,28,34,36,42
1,4,12,20,34,41
1,18,24,25,26,37
9,17,18,29,34,42
17,22,24,26,34,38
2,4,5,10,21,37
13,20,27,33,37,42
7,15,17,24,29,40
13,16,22,24,27,28
5,9,22,26,27,32
1,4,12,30,36,42
5,8,13,22,28,32
5,13,16,27,29,38
7,23,24,33,34,38
4,11,18,19,35,36
3,4,12,17,33,39
2,11,16,24,28,42
7,13,25,27,34,41
2,3,5,8,27,40
2,13,18,21,23,32
3,30,32,34,35,42
8,10,13,33,35,36
8,19,23,31,25,41
3,4,22,23,28,35
8,14,21,22,24,33
6,7,10,17,32,36
2,18,21,28,30,42
6,14,20,25,31,41
10,13,15,20,27,41
1,3,6,20,29,35
3,13,18,22,27,41
10,22,23,36,39,42
6,11,15,32,34,35
3,22,27,29,37,42
6,11,18,29,30,37
5,18,22,23,33,40
5,8,9,34,38,39
11,13,21,31,40,42
2,7,8,17,27,36
2,5,6,7,22,30
1,8,11,21,26,36
2,15,27,28,35,42
11,12,20,23,28,40
3,9,10,12,15,31
9,10,11,26,28,32
7,16,18,31,36,42
3,17,18,27,36,42
2,24,25,30,33,41
4,6,10,30,34,39
1,9,11,17,23,39
2,9,20,36,38,39
1,3,6,7,31,34
5,17,20,21,32,35
11,12,25,28,29,35
9,14,20,23,27,33
14,23,25,28,38,39
1,14,19,20,38,40
1,3,7,34,35,42
8,16,20,22,37,42
6,11,21,28,34,40
12,16,22,24,36,38
13,17,32,33,39,42
10,19,24,28,35,36
2,11,15,20,40,41
1,5,11,27,29,30
3,4,8,11,38,40
1,14,18,34,35,37
13,16,28,31,35,42
2,25,27,29,33,40
4,15,16,20,39,42
2,6,16,25,33,38
4,8,19,22,39,42
8,9,10,18,19,27
20,21,26,30,33,39
8,24,27,30,38,41
8,20,24,25,27,36
13,16,31,32,36,40
4,9,25,26,31,42
1,8,10,14,21,26
12,14,17,21,22,29
3,9,12,18,23,33
2,21,23,25,30,35
7,16,18,19,21,27
1,3,4,9,16,29
6,27,29,37,40,42
20,25,29,33,34,37
8,9,13,22,32,38
9,20,23,27,33,40
1,12,18,20,21,34
4,10,24,25,30,36
5,14,23,27,36,38
2,6,18,26,29,31
5,7,8,12,22,33
4,22,29,30,32,36
3,7,9,14,28,32
6,13,16,26,29,33
7,13,20,23,36,38
1,7,19,24,32,34
5,18,19,33,38,42
15,19,30,35,39,40
6,8,10,15,24,25
8,9,14,28,29,39
1,7,16,30,35,36
11,14,17,20,27,28
2,6,11,14,39,41
7,11,12,17,23,29
1,4,19,28,36,37
3,9,13,24,35,37
10,19,29,30,33,36
4,12,15,23,27,29
2,4,19,26,31,34
7,15,21,22,23,26
3,9,14,20,23,42
3,4,20,22,24,39
6,9,12,14,17,39
2,7,8,20,37,38
7,12,17,19,35,42
10,18,19,31,36,41
4,11,13,19,20,37
8,12,14,21,24,39
3,9,11,15,22,32
3,10,19,32,33,34
2,19,21,29,31,33
5,6,22,28,33,34
18,23,25,26,32,34
2,12,19,23,32,39
6,7,13,26,33,35
6,10,12,15,30,40
3,12,13,18,24,34
2,7,11,17,21,31
11,14,15,23,34,42
15,18,21,29,35,40
7,8,14,32,36,38
4,9,15,23,34,40
2,5,7,18,20,31
9,13,26,30,38,41
10,22,23,28,35,38
1,3,12,25,29,34
2,5,9,19,25,33
3,4,15,17,22,28
4,7,18,28,33,36
15,19,21,27,31,32
1,11,21,24,31,41
11,17,19,20,34,42
4,13,17,23,32,39
7,13,16,20,23,29
12,20,25,28,32,34
9,15,24,27,28,37
4,13,14,21,26,37
5,9,16,33,35,40
10,14,15,33,37,42
6,10,12,20,25,42
6,9,13,31,33,35
3,6,12,14,19,40
7,13,30,35,41,42
15,17,24,31,36,38
12,21,24,25,34,35
9,14,19,24,26,28
4,8,11,30,34,39
2,3,5,7,38,39
11,21,23,25,33,37
4,6,8,14,17,26
6,9,23,37,39,42
8,9,26,28,33,35
9,16,21,22,35,41
7,12,13,23,24,31
1,10,11,15,21,31
19,27,28,33,37,39
9,22,23,31,34,40
5,7,13,15,30,33
10,23,24,26,38,40
23,24,25,32,34,38
3,7,20,26,32,35
11,20,23,38,40,42
5,12,16,17,18,27
3,17,21,26,29,34
5,12,16,29,37,38
1,7,10,24,30,40
4,6,8,9,23,31
4,13,24,28,31,42
15,17,23,24,27,28
8,10,25,28,29,39
8,9,17,32,36,40
8,11,12,19,35,41
6,7,11,20,23,25
7,12,16,30,40,42
7,9,15,18,36,39
3,18,25,29,38,41
1,9,14,15,26,33
5,10,12,13,21,40
23,24,25,30,36,42
16,22,23,25,28,40
22,23,24,26,36,39
2,10,13,30,37,38
4,17,25,33,35,40
3,8,20,27,32,37
4,16,32,33,36,39
3,25,27,28,36,38
8,21,27,32,38,42
5,14,18,24,37,42
4,7,17,29,32,39
1,8,11,12,28,30
4,11,12,16,35,40
1,3,12,26,39,41
10,16,17,22,23,34
14,19,28,36,40,41
7,8,17,18,34,36
10,22,30,35,38,39
5,17,18,20,27,30
6,18,26,27,28,39
1,4,6,13,38,41
5,8,9,19,24,42
5,10,13,16,20,31
11,22,23,27,32,40
1,6,11,19,24,31
6,23,31,33,36,40
2,16,24,25,27,28
14,18,19,31,35,41
5,6,13,21,34,37
5,10,15,21,26,38
9,18,24,34,41,42
13,26,31,39,40,42
6,8,10,21,25,42
2,9,15,16,17,22
8,22,25,32,35,41
2,5,15,18,28,29
3,5,11,18,22,31
2,21,22,28,32,42
2,8,16,25,29,33
6,14,19,23,24,26
2,15,24,26,28,30
3,7,22,23,29,40
17,18,23,28,33,38
1,2,5,24,32,36
12,21,24,30,31,32
3,13,17,25,30,31
1,10,11,16,26,33
6,16,18,25,27,39
1,4,14,21,39,41
6,14,24,35,37,41
1,2,3,14,24,38
5,10,21,23,31,39
11,15,19,21,29,34
3,11,12,19,22,39
5,15,25,28,32,37
7,10,35,40,41,42
5,6,7,12,19,40
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
1,4,7,11,12,32
14,32,35,37,39,40
6,13,15,25,28,33
5,11,18,20,25,32
12,21,22,23,39,42
3,19,22,25,26,33
3,7,8,9,11,30
7,10,17,19,21,23
2,6,18,19,29,34
8,11,12,17,21,31
6,15,16,19,25,32
6,8,9,27,28,30
8,19,20,25,27,41
1,6,9,15,23,35
17,23,28,31,32,41
2,7,8,14,26,28
12,16,17,19,20,37
12,25,26,27,37,40
6,18,19,21,28,34
9,10,17,18,20,31
1,7,8,17,20,39
1,11,26,28,30,33
6,7,12,24,25,28
12,14,16,17,19,24
2,8,12,15,19,38
2,6,7,22,30,36
6,14,20,34,40,41
4,5,7,10,14,27
1,4,13,20,33,38
8,11,14,18,30,41
8,36,38,39,40,41
1,8,13,14,31,34
9,28,35,37,38,41
1,5,20,26,29,39
6,30,31,34,40,42
1,10,16,27,36,37
10,14,22,23,33,42
8,16,17,22,34,41
1,18,20,34,40,41
11,13,15,16,19,21
1,3,7,12,14,35
3,8,12,16,30,39
12,14,18,19,22,38
1,3,10,13,37,41
11,16,28,29,35,40
10,15,19,23,27,39
1,4,6,15,29,41
14,16,19,20,33,38
3,5,6,22,25,39
4,5,8,15,29,32
9,11,15,20,27,33
10,15,17,18,24,39
1,13,19,29,30,36
1,14,20,22,35,36
4,21,23,29,32,37
12,13,17,21,24,25
7,23,24,26,27,30
3,20,30,31,38,40
2,9,15,22,24,42
6,8,13,17,19,32
11,13,14,32,38,39
14,15,25,28,29,39
7,20,21,25,37,38
1,10,19,20,23,41
1,16,28,33,34,39
16,19,24,29,32,34
15,28,32,35,36,42
1,3,23,28,30,39
7,10,15,18,24,35
8,12,21,30,35,42
3,8,9,11,17,28
2,13,21,28,34,37
4,15,26,28,30,42
2,12,13,29,37,42
13,20,21,30,32,36
13,20,21,30,32,36
5,9,17,18,20,26
4,7,14,27,32,42
7,13,15,24,32,37
2,4,6,7,25,28
1,13,20,30,33,39
12,15,19,26,33,39
13,15,25,29,31,34
21,24,27,35,36,40
6,7,13,17,21,37
6,16,28,29,30,31
12,17,22,24,37,41
3,9,17,19,27,40
6,11,13,18,34,42
20,21,25,32,40,41
9,15,18,36,38,42
7,9,14,22,23,37
3,11,16,21,23,42
14,18,26,37,39,42
6,9,10,14,20,36
1,5,22,27,33,42
6,13,24,28,38,41
1,15,32,33,41,42
2,6,8,9,11,12
2,4,14,23,24,32
11,17,19,30,32,34
1,3,6,8,12,18
5,8,9,15,21,33
6,15,18,20,22,38
1,4,12,23,32,39
1,7,20,24,40,41
17,27,29,32,36,38
15,27,35,36,39,40
2,23,26,27,34,37
12,17,20,34,37,40
3,12,13,19,20,40
14,25,26,31,32,42
5,25,28,29,33,41
1,3,8,11,19,37
6,25,35,36,38,40
8,9,15,16,23,29
7,12,13,18,41,42
3,10,27,31,41,42
7,9,14,25,37,40
1,6,15,30,33,40
4,20,21,28,37,39
6,25,28,32,34,41
8,15,20,22,39,40
4,5,12,15,19,41
9,13,20,25,31,41
5,15,16,18,19,22
11,12,17,20,34,41
8,10,15,19,21,25
8,9,11,17,41,42
12,18,20,33,37,40
13,22,25,31,34,40
3,23,32,36,39,41
1,22,25,31,33,40
10,12,24,25,39,42
11,14,26,28,32,42
3,7,12,19,23,42
3,9,16,18,26,27
1,6,14,23,29,40
2,5,22,26,28,31
1,14,22,25,36,37
3,19,28,30,32,39
12,19,21,23,34,39
4,5,15,22,30,39
3,14,15,18,19,25
5,6,12,21,24,33
4,12,18,27,30,33
2,4,7,22,25,34
6,8,10,24,25,32
5,9,11,18,22,36
3,10,13,18,24,37
7,12,17,23,32,39
1,3,4,20,24,27
3,7,29,31,35,37
6,14,30,31,41,42
2,9,20,22,26,34
9,15,17,23,28,42
2,8,18,19,23,35
4,8,9,34,37,39
3,7,10,13,26,36
2,7,10,18,20,34
3,4,15,16,22,26
10,12,25,29,34,40
19,22,27,28,29,35
6,8,15,24,25,42
1,8,21,22,30,37
3,6,10,13,20,26
1,4,12,15,16,22
7,10,16,22,30,41
1,3,30,34,36,37
10,11,16,22,30,41
5,19,34,35,38,42
3,4,14,21,26,42
8,14,15,18,26,32
8,10,11,18,29,35
6,9,20,25,38,39
4,19,24,31,32,37
8,30,37,38,40,42
11,14,21,30,31,35
7,14,23,27,33,34
20,24,26,27,30,31
12,13,17,20,23,25
15,16,30,33,40,42
15,16,30,33,40,42
2,10,21,22,27,41
10,14,18,22,28,39
4,11,27,29,38,42
5,17,26,27,31,41
10,17,22,24,29,37
7,13,17,30,31,38
2,14,18,19,24,39
3,6,7,8,33,35
3,9,12,14,21,34
3,6,8,16,21,31
15,20,25,30,35,36
6,12,17,25,28,30
5,8,11,20,35,40
11,15,29,30,31,33
6,9,16,34,35,40
3,21,28,34,36,39
4,5,9,10,32,36
3,17,20,21,25,33
6,9,12,19,21,40
13,15,16,21,34,40
17,21,36,37,41,42
1,9,13,21,34,36
3,12,15,26,29,32
5,22,23,25,31,32
8,9,26,31,40,41
1,3,13,14,31,32
6,13,14,16,18,19
2,4,14,20,38,42
2,7,10,13,19,32
2,3,13,29,31,42
8,10,19,21,26,42
1,9,16,19,20,25
1,12,22,23,33,40
17,22,28,36,37,39
5,11,15,24,28,36
4,16,23,30,32,39
14,17,20,24,29,42
8,9,22,32,34,35
19,23,27,29,33,41
2,3,4,13,30,32
1,4,6,7,13,29
8,13,16,20,27,37
5,10,12,23,40,42
1,8,13,19,22,33
10,23,35,36,38,40
8,13,21,29,35,40
10,16,18,29,35,37
12,13,14,20,26,40
10,15,21,24,26,37
3,15,25,27,29,31
1,4,17,24,35,40
19,20,21,22,31,35
6,9,14,28,29,37
3,16,20,22,34,36
9,16,22,30,32,40
17,24,28,37,38,41
1,7,16,28,33,35
4,7,15,21,26,38
4,7,32,34,39,41
5,14,24,26,27,33
5,8,13,23,30,42
4,5,12,29,32,39
1,6,12,21,25,42
24,25,26,28,29,35
2,3,10,12,17,28
13,15,16,23,33,40
8,10,16,18,39,40
13,18,23,29,33,39
9,14,16,22,30,38
6,7,26,31,37,38
22,23,25,27,29,36
2,12,15,22,23,26
3,4,8,13,18,39
4,11,12,14,26,28
2,16,23,28,34,41
1,3,15,17,25,34
6,7,14,26,29,40
13,17,19,20,24,27
3,4,8,22,28,29
6,9,19,23,25,37
8,19,20,38,39,40
8,11,16,21,36,42
3,13,17,19,23,27
9,13,23,28,35,41
6,27,28,30,33,35
4,18,24,35,36,38
1,7,11,18,40,41
3,7,10,21,23,30
10,17,29,31,38,42
11,14,19,20,34,39
2,8,9,30,34,36
2,3,10,11,36,37
5,13,17,21,25,36
3,11,16,31,33,42
17,18,21,34,35,38
2,9,17,18,20,35
2,3,6,26,40,41
6,24,31,32,33,35
6,14,16,29,33,34
25,26,29,33,35,40
11,12,15,18,22,25
5,17,19,24,25,36
10,21,22,26,29,33
11,20,28,36,41,42
9,11,13,16,32,37
13,27,31,32,33,42
2,3,23,28,29,39
13,17,19,24,27,38
3,10,19,28,40,42
14,30,35,37,39,41
1,14,18,23,26,31
3,9,11,20,34,37
1,12,17,31,37,39
8,9,14,25,27,35
30,32,34,36,38,39
18,21,25,28,35,42
14,16,18,19,29,42
9,13,26,27,38,42
7,13,15,25,34,41
9,10,17,29,30,40
4,5,10,20,26,28
8,9,13,26,30,34
11,17,28,36,38,40
14,17,19,24,30,32
2,9,20,25,37,41
8,10,12,19,20,42
2,4,7,11,21,37
15,20,22,23,25,37
2,12,21,29,33,39
8,21,22,31,34,38
3,13,15,21,25,35
8,17,20,21,22,39
7,18,28,38,39,41
14,27,29,35,36,40
8,11,12,15,27,35
3,15,20,26,27,35
5,12,13,22,33,42
5,6,10,18,27,28
6,7,14,15,27,29
9,10,15,19,27,35
10,12,21,30,34,41
1,7,12,14,26,38
3,18,28,35,37,39
3,17,18,28,36,40
9,20,22,31,40,41
12,17,25,31,33,35
2,15,22,24,31,41
13,15,27,30,38,42
10,25,30,31,34,38
2,4,5,10,14,35
1,2,5,18,26,39
14,19,20,27,29,37
1,5,7,30,32,38
5,16,24,29,37,42
8,11,13,15,17,29
6,9,10,12,14,39
1,14,23,31,38,40
3,7,10,18,29,36
4,6,7,12,15,18
6,10,16,17,27,42
4,14,18,20,41,42
15,17,19,32,35,38
13,22,24,25,27,35
1,11,12,13,27,41
13,15,16,17,35,40
4,22,25,34,37,42
4,12,24,28,32,35
3,6,8,11,32,42
8,22,28,34,36,40
4,16,22,30,38,39
1,13,29,37,38,39
6,10,25,26,31,42
6,11,25,29,33,36
1,21,28,29,33,37
8,18,22,26,37,42
2,4,34,37,41,42
16,19,20,37,38,41
3,8,11,23,28,40
1,12,17,22,36,38
6,15,24,34,38,39
10,12,18,23,37,38
4,16,24,35,40,42
11,23,24,27,28,38
7,12,15,16,25,31
3,17,19,21,31,41
2,3,14,16,31,41
20,25,27,38,40,41
10,14,26,28,31,37
2,7,14,23,25,29
1,2,16,27,29,30
19,23,24,31,32,42
2,5,11,26,31,33
4,17,21,28,33,35
2,3,8,20,32,39
2,6,11,20,22,34
10,14,21,35,37,42
4,10,13,14,29,30
4,12,17,22,27,34
3,7,9,14,29,41
1,3,10,27,41,42
4,11,12,14,19,32
8,15,24,29,40,42
1,7,9,10,19,38
6,28,34,35,38,39
15,22,27,32,34,35
11,13,18,24,27,28
4,7,16,19,28,32
1,8,12,15,32,39
8,26,27,39,40,42
3,11,14,15,28,34
3,18,19,27,30,31
7,22,23,27,34,40
10,22,26,27,37,41
5,7,24,27,40,42
3,7,12,37,38,41
10,11,14,30,32,41
7,17,19,23,31,39
2,9,18,35,38,40
4,6,15,33,37,38
7,10,15,29,30,34
5,18,21,25,35,42
13,30,31,38,40,42
10,15,17,27,34,42
4,8,12,19,25,32
1,10,21,28,33,42
1,9,14,22,30,41
7,19,24,28,29,40
2,14,22,27,29,40
1,4,7,11,35,38
5,7,13,33,39,40
13,16,21,26,29,37
6,14,18,31,36,38
7,8,19,20,26,32
3,7,18,28,35,37
1,4,15,20,26,40
1,17,24,29,30,40
2,9,10,23,26,37
5,13,21,24,25,34
4,5,18,22,30,37
1,14,26,31,34,35
8,11,15,21,26,41
11,13,18,19,34,38
2,10,11,24,40,42
6,12,14,15,20,25
8,16,25,26,30,33
4,5,13,14,34,41
8,16,21,27,32,42
11,25,29,30,32,35
10,11,19,25,30,40
13,15,18,22,30,41
2,7,23,28,39,42
1,3,18,26,28,29
3,12,17,20,38,40
3,4,6,10,19,38
12,23,25,27,31,35
1,6,26,36,39,41
6,11,17,20,23,32
3,13,19,21,23,27
16,18,22,27,38,41
5,10,12,14,28,33
2,17,18,30,34,37
12,13,25,30,31,32
2,6,12,24,29,39
10,21,23,24,29,42
1,8,16,19,25,37
1,3,15,16,28,42
4,10,20,24,31,34
8,10,14,18,19,22
5,6,7,15,39,40
4,8,9,15,40,41
14,16,27,28,38,41
1,15,21,22,26,38
5,8,18,20,30,35
6,15,18,20,21,25
8,10,21,25,28,32
13,20,25,28,35,40
6,7,14,22,29,30
19,34,36,40,41,42
7,8,32,34,35,36
2,14,16,22,25,41
15,19,20,23,36,39
4,6,15,34,35,37
12,17,18,31,34,37
1,11,17,30,31,33
1,21,23,24,25,32
1,3,4,13,22,28
5,13,14,21,25,42
3,12,20,31,34,35
3,6,11,16,21,28
6,18,20,27,39,40
17,22,26,34,38,39
9,11,20,22,29,39
10,23,25,28,39,40
6,9,10,12,15,19
11,14,19,25,31,39
4,7,10,12,15,40
4,15,19,22,24,38
3,11,12,15,22,24
4,10,26,31,33,37
15,16,18,22,28,41
20,21,33,35,36,41
1,3,14,24,25,28
9,12,14,21,22,42
11,13,24,25,27,39
11,14,22,31,35,36
4,8,10,13,22,26
13,18,22,24,26,37
8,10,23,27,29,34
8,14,21,25,35,41
4,13,19,24,27,36
19,23,28,29,34,35
12,13,17,24,25,27
2,12,13,18,22,34
4,21,22,25,33,41
5,13,19,25,39,41
3,11,21,30,32,40
1,17,20,23,28,34
2,3,7,8,15,20
3,8,17,19,31,41
4,11,22,32,40,42
10,22,28,31,34,39
4,9,20,22,33,42
12,14,17,18,20,23
3,16,20,23,27,41
1,4,10,16,24,29
7,9,17,18,23,34
11,13,25,27,32,34
9,13,16,26,38,42
5,8,23,24,25,33
